Complexity metrics,Mon, 10 Nov 2025 11:35:30 KST
Method,CogC,ev(G),iv(G),v(G)
org.newdawn.spaceinvaders.Game.getStage2AlienType(int),1,2,1,2
org.newdawn.spaceinvaders.Game.getStage3AlienType(int),2,3,1,3
"org.newdawn.spaceinvaders.Game.getStage4AlienType(int, int)",4,3,1,4
org.newdawn.spaceinvaders.Game.getStage5AlienType(),3,4,1,4
org.newdawn.spaceinvaders.Game.handleEnemyFiring(),2,3,1,3
org.newdawn.spaceinvaders.Game.handleFinalStageCompletion(),0,1,1,1
org.newdawn.spaceinvaders.Game.handleIntermediateStageCompletion(),0,1,1,1
org.newdawn.spaceinvaders.Game.handlePlayerInput(),18,1,9,21
org.newdawn.spaceinvaders.Game.initAliensForStage(int),1,1,1,6
org.newdawn.spaceinvaders.Game.initEntities(),2,1,2,2
org.newdawn.spaceinvaders.Game.isFinalStageCompleted(),0,1,1,1
org.newdawn.spaceinvaders.Game.isGamePaused(),1,1,1,3
org.newdawn.spaceinvaders.Game.isImageFilename(String),1,1,4,4
org.newdawn.spaceinvaders.Game.loadImageResource(String...),16,5,7,8
org.newdawn.spaceinvaders.Game.loadItemIconImage(String),0,1,1,1
org.newdawn.spaceinvaders.Game.loadItemUIIcons(),1,1,2,2
org.newdawn.spaceinvaders.Game.main(String[]),0,1,1,1
org.newdawn.spaceinvaders.Game.mapNameToIconFilename(String),1,5,1,5
org.newdawn.spaceinvaders.Game.matchItemIndexForId(String),7,6,3,8
org.newdawn.spaceinvaders.Game.moveEntitiesIfActive(long),2,2,2,3
org.newdawn.spaceinvaders.Game.notifyAlienKilled(),0,1,1,1
org.newdawn.spaceinvaders.Game.notifyAlienKilled(int),5,1,5,5
org.newdawn.spaceinvaders.Game.notifyBossKilled(),2,1,3,3
org.newdawn.spaceinvaders.Game.notifyDeath(),5,1,4,5
"org.newdawn.spaceinvaders.Game.notifyPlayerHit(ShipEntity, int)",1,2,1,2
org.newdawn.spaceinvaders.Game.notifyWin(),2,1,2,2
org.newdawn.spaceinvaders.Game.prepareStageSelection(),0,1,1,1
org.newdawn.spaceinvaders.Game.processEntityLogic(),2,2,2,3
org.newdawn.spaceinvaders.Game.refreshItemCountsFromFirestore(),8,2,3,8
org.newdawn.spaceinvaders.Game.removeDeadEntities(),0,1,1,1
org.newdawn.spaceinvaders.Game.removeEntity(Entity),0,1,1,1
org.newdawn.spaceinvaders.Game.resolveItemIconFilename(String),2,2,2,3
org.newdawn.spaceinvaders.Game.returnToMainMenu(),0,1,1,1
org.newdawn.spaceinvaders.Game.saveScoreAsPoints(),10,1,5,6
org.newdawn.spaceinvaders.Game.selectShooters(List<AlienEntity>),4,1,4,4
org.newdawn.spaceinvaders.Game.shouldIgnoreHit(),2,1,3,3
org.newdawn.spaceinvaders.Game.startGame(),8,1,5,7
org.newdawn.spaceinvaders.Game.syncItemCountsFromManager(),5,2,1,5
org.newdawn.spaceinvaders.Game.tryToFire(),2,2,2,3
"org.newdawn.spaceinvaders.Game.tryToFireFrom(Entity, int)",1,2,1,2
org.newdawn.spaceinvaders.Game.updateFrameCounter(long),4,1,3,4
org.newdawn.spaceinvaders.Game.updateGameEntities(long),0,1,1,1
org.newdawn.spaceinvaders.Game.updateLogic(),0,1,1,1
org.newdawn.spaceinvaders.Game.updateMaxClearedStage(),4,1,4,4
org.newdawn.spaceinvaders.Sprite.Sprite(Image),0,1,1,1
"org.newdawn.spaceinvaders.Sprite.Sprite(Image, Color)",0,1,1,1
org.newdawn.spaceinvaders.Sprite.createTintedSprite(Color),0,1,1,1
"org.newdawn.spaceinvaders.Sprite.draw(Graphics, int, int)",2,1,2,2
org.newdawn.spaceinvaders.Sprite.getHeight(),0,1,1,1
org.newdawn.spaceinvaders.Sprite.getWidth(),0,1,1,1
org.newdawn.spaceinvaders.SpriteStore.fail(String),0,1,1,1
org.newdawn.spaceinvaders.SpriteStore.get(),0,1,1,1
org.newdawn.spaceinvaders.SpriteStore.getSprite(String),3,2,4,4
org.newdawn.spaceinvaders.SystemTimer.SystemTimer(),0,1,1,1
org.newdawn.spaceinvaders.SystemTimer.getTime(),0,1,1,1
org.newdawn.spaceinvaders.SystemTimer.sleep(long),6,4,3,5
"org.newdawn.spaceinvaders.entity.AlienEntity.AlienEntity(Game, int, int)",0,1,1,1
"org.newdawn.spaceinvaders.entity.AlienEntity.AlienEntity(Game, int, int, AlienType)",0,1,1,1
org.newdawn.spaceinvaders.entity.AlienEntity.collidedWith(Entity),7,1,4,4
org.newdawn.spaceinvaders.entity.AlienEntity.doLogic(),3,1,2,3
org.newdawn.spaceinvaders.entity.AlienEntity.draw(Graphics),2,1,2,3
org.newdawn.spaceinvaders.entity.AlienEntity.drawHealthBar(Graphics),12,1,4,9
org.newdawn.spaceinvaders.entity.AlienEntity.getAlienType(),0,1,1,1
org.newdawn.spaceinvaders.entity.AlienEntity.getFiringProbability(),0,1,1,1
org.newdawn.spaceinvaders.entity.AlienEntity.getInitialX(),0,1,1,1
org.newdawn.spaceinvaders.entity.AlienEntity.getMovementStrategy(),0,1,1,1
org.newdawn.spaceinvaders.entity.AlienEntity.getScoreValue(),0,1,1,1
org.newdawn.spaceinvaders.entity.AlienEntity.getShotCount(),0,1,1,1
org.newdawn.spaceinvaders.entity.AlienEntity.getShotSpreadAngle(),0,1,1,1
org.newdawn.spaceinvaders.entity.AlienEntity.getTintColor(),1,6,1,6
org.newdawn.spaceinvaders.entity.AlienEntity.getYDouble(),0,1,1,1
org.newdawn.spaceinvaders.entity.AlienEntity.move(long),8,1,4,8
org.newdawn.spaceinvaders.entity.AlienEntity.setMovementStrategy(MovementStrategy),0,1,1,1
org.newdawn.spaceinvaders.entity.AlienEntity.setStageMultiplier(double),11,1,1,6
org.newdawn.spaceinvaders.entity.AlienEntity.setX(double),0,1,1,1
org.newdawn.spaceinvaders.entity.AlienEntity.setY(double),0,1,1,1
org.newdawn.spaceinvaders.entity.AlienEntity.setupAlienType(AlienType),1,1,1,6
org.newdawn.spaceinvaders.entity.AlienEntity.setupAnimationFrames(),2,1,2,2
org.newdawn.spaceinvaders.entity.AlienEntity.setupMovementStrategy(),2,1,1,5
org.newdawn.spaceinvaders.entity.AlienFactory.AlienFactory(Game),0,1,1,1
"org.newdawn.spaceinvaders.entity.AlienFactory.createAlien(int, int, int, int, int)",0,1,1,1
"org.newdawn.spaceinvaders.entity.AlienFactory.createBoss(int, int, int)",0,1,1,1
"org.newdawn.spaceinvaders.entity.AlienFactory.determineAlienType(int, int, int)",14,10,2,12
org.newdawn.spaceinvaders.entity.AlienFactory.getRandomAlienType(),3,4,1,4
"org.newdawn.spaceinvaders.entity.Entity.Entity(String, int, int)",0,1,1,1
org.newdawn.spaceinvaders.entity.Entity.collidesWith(Entity),0,1,1,1
org.newdawn.spaceinvaders.entity.Entity.doLogic(),0,1,1,1
org.newdawn.spaceinvaders.entity.Entity.draw(Graphics),0,1,1,1
org.newdawn.spaceinvaders.entity.Entity.getHorizontalMovement(),0,1,1,1
org.newdawn.spaceinvaders.entity.Entity.getVerticalMovement(),0,1,1,1
org.newdawn.spaceinvaders.entity.Entity.getX(),0,1,1,1
org.newdawn.spaceinvaders.entity.Entity.getY(),0,1,1,1
org.newdawn.spaceinvaders.entity.Entity.move(long),0,1,1,1
org.newdawn.spaceinvaders.entity.Entity.setHorizontalMovement(double),0,1,1,1
org.newdawn.spaceinvaders.entity.Entity.setVerticalMovement(double),0,1,1,1
"org.newdawn.spaceinvaders.entity.ShipEntity.ShipEntity(Game, String, int, int)",0,1,1,1
org.newdawn.spaceinvaders.entity.ShipEntity.collidedWith(Entity),1,1,2,2
org.newdawn.spaceinvaders.entity.ShipEntity.move(long),4,3,1,5
"org.newdawn.spaceinvaders.entity.ShotEntity.ShotEntity(Game, String, int, int)",0,1,1,1
org.newdawn.spaceinvaders.entity.ShotEntity.collidedWith(Entity),2,2,1,3
org.newdawn.spaceinvaders.entity.ShotEntity.move(long),1,1,2,2
org.newdawn.spaceinvaders.entity.movement.BossMovement.getName(),0,1,1,1
"org.newdawn.spaceinvaders.entity.movement.BossMovement.move(AlienEntity, long)",3,1,2,4
org.newdawn.spaceinvaders.entity.movement.NormalMovement.getName(),0,1,1,1
"org.newdawn.spaceinvaders.entity.movement.NormalMovement.move(AlienEntity, long)",0,1,1,1
org.newdawn.spaceinvaders.entity.movement.TeleportMovement.getName(),0,1,1,1
"org.newdawn.spaceinvaders.entity.movement.TeleportMovement.move(AlienEntity, long)",11,1,3,7
org.newdawn.spaceinvaders.entity.movement.WaveMovement.getName(),0,1,1,1
"org.newdawn.spaceinvaders.entity.movement.WaveMovement.move(AlienEntity, long)",3,1,2,4
org.newdawn.spaceinvaders.entity.movement.ZigzagMovement.getName(),0,1,1,1
"org.newdawn.spaceinvaders.entity.movement.ZigzagMovement.move(AlienEntity, long)",2,1,1,3
"org.newdawn.spaceinvaders.firebase.FirebaseAuthManager.FirebaseAuthManager(FirebaseHttpClient, String)",0,1,1,1
org.newdawn.spaceinvaders.firebase.FirebaseAuthManager.applyAuthResponse(JSONObject),2,1,2,3
org.newdawn.spaceinvaders.firebase.FirebaseAuthManager.getCurrentUserEmail(),0,1,1,1
org.newdawn.spaceinvaders.firebase.FirebaseAuthManager.getIdToken(),0,1,1,1
org.newdawn.spaceinvaders.firebase.FirebaseAuthManager.getUid(),0,1,1,1
org.newdawn.spaceinvaders.firebase.FirebaseAuthManager.isLoggedIn(),0,1,1,1
"org.newdawn.spaceinvaders.firebase.FirebaseAuthManager.signInWithEmailPassword(String, String)",2,2,2,3
org.newdawn.spaceinvaders.firebase.FirebaseAuthManager.signOut(),0,1,1,1
"org.newdawn.spaceinvaders.firebase.FirebaseAuthManager.signUpWithEmailPassword(String, String)",2,2,2,3
org.newdawn.spaceinvaders.firebase.FirebaseAuthManager.updateDisplayName(String),2,2,2,3
org.newdawn.spaceinvaders.firebase.FirebaseHttpClient.addAuthHeader(HttpURLConnection),1,1,2,2
org.newdawn.spaceinvaders.firebase.FirebaseHttpClient.delete(String),3,2,2,4
org.newdawn.spaceinvaders.firebase.FirebaseHttpClient.get(String),0,1,1,1
"org.newdawn.spaceinvaders.firebase.FirebaseHttpClient.patch(String, JSONObject)",0,1,1,1
"org.newdawn.spaceinvaders.firebase.FirebaseHttpClient.post(String, JSONObject)",0,1,1,1
org.newdawn.spaceinvaders.firebase.FirebaseHttpClient.readAll(InputStream),1,1,2,2
org.newdawn.spaceinvaders.firebase.FirebaseHttpClient.readResponse(HttpURLConnection),5,2,3,5
org.newdawn.spaceinvaders.firebase.FirebaseHttpClient.setIdToken(String),0,1,1,1
"org.newdawn.spaceinvaders.firebase.FirebaseHttpClient.writeBody(HttpURLConnection, JSONObject)",0,1,1,1
org.newdawn.spaceinvaders.firebase.FirebaseManager.FirebaseManager(),0,1,1,1
org.newdawn.spaceinvaders.firebase.FirebaseManager.addPoints(int),2,2,1,3
org.newdawn.spaceinvaders.firebase.FirebaseManager.applyAuthResponse(JSONObject),2,1,2,3
"org.newdawn.spaceinvaders.firebase.FirebaseManager.applyEnvironmentVariable(String, String)",3,2,2,6
"org.newdawn.spaceinvaders.firebase.FirebaseManager.applyPropertyValue(Properties, String)",7,2,2,8
org.newdawn.spaceinvaders.firebase.FirebaseManager.buildDefaultUserFields(),1,1,2,2
"org.newdawn.spaceinvaders.firebase.FirebaseManager.buildPointsUpdateFields(int, JSONObject)",0,1,1,1
org.newdawn.spaceinvaders.firebase.FirebaseManager.buildTopScoresQuery(int),0,1,1,1
"org.newdawn.spaceinvaders.firebase.FirebaseManager.buildUpgradeFields(String, int, int, JSONObject)",0,1,1,1
"org.newdawn.spaceinvaders.firebase.FirebaseManager.buildUpgradePatchUrl(String, String)",0,1,1,1
org.newdawn.spaceinvaders.firebase.FirebaseManager.canPurchaseUpgrade(int),3,3,3,4
org.newdawn.spaceinvaders.firebase.FirebaseManager.collectMissingDefaults(JSONObject),7,1,8,8
org.newdawn.spaceinvaders.firebase.FirebaseManager.deleteItemByDocumentName(String),4,3,4,5
org.newdawn.spaceinvaders.firebase.FirebaseManager.deleteJson(String),6,2,4,5
org.newdawn.spaceinvaders.firebase.FirebaseManager.deletePurchasedItem(String),6,5,5,6
org.newdawn.spaceinvaders.firebase.FirebaseManager.documentsBase(),2,2,1,3
org.newdawn.spaceinvaders.firebase.FirebaseManager.ensureUserDocExists(),10,3,8,9
"org.newdawn.spaceinvaders.firebase.FirebaseManager.executeHttpRequest(String, String, String)",0,1,1,1
"org.newdawn.spaceinvaders.firebase.FirebaseManager.executePointsUpdate(String, JSONObject)",1,2,1,2
"org.newdawn.spaceinvaders.firebase.FirebaseManager.executeUpgradePatch(String, JSONObject, String, int)",1,2,2,2
org.newdawn.spaceinvaders.firebase.FirebaseManager.extractEmailFromFields(JSONObject),1,2,2,2
org.newdawn.spaceinvaders.firebase.FirebaseManager.extractFirebaseError(JSONObject),1,1,2,2
org.newdawn.spaceinvaders.firebase.FirebaseManager.extractItemDetailFromDocument(JSONObject),2,2,2,3
org.newdawn.spaceinvaders.firebase.FirebaseManager.extractItemIdFromDocument(JSONObject),2,3,1,3
org.newdawn.spaceinvaders.firebase.FirebaseManager.extractItemIdFromFields(JSONObject),2,3,1,3
org.newdawn.spaceinvaders.firebase.FirebaseManager.extractItemIdsFromDocuments(JSONArray),3,1,3,3
org.newdawn.spaceinvaders.firebase.FirebaseManager.extractScoreFromFields(JSONObject),3,3,3,3
org.newdawn.spaceinvaders.firebase.FirebaseManager.getAllUpgrades(),0,1,1,1
org.newdawn.spaceinvaders.firebase.FirebaseManager.getCurrentUserEmail(),0,1,1,1
org.newdawn.spaceinvaders.firebase.FirebaseManager.getHighestScore(),7,5,5,7
org.newdawn.spaceinvaders.firebase.FirebaseManager.getIdToken(),0,1,1,1
org.newdawn.spaceinvaders.firebase.FirebaseManager.getInstance(),0,1,1,1
org.newdawn.spaceinvaders.firebase.FirebaseManager.getJson(String),6,2,4,6
org.newdawn.spaceinvaders.firebase.FirebaseManager.getMaxClearedStage(),6,5,6,6
org.newdawn.spaceinvaders.firebase.FirebaseManager.getPurchasedItemDetails(),5,2,5,6
org.newdawn.spaceinvaders.firebase.FirebaseManager.getPurchasedItems(),5,2,5,6
org.newdawn.spaceinvaders.firebase.FirebaseManager.getTopScores(int),4,2,4,5
org.newdawn.spaceinvaders.firebase.FirebaseManager.getUid(),0,1,1,1
org.newdawn.spaceinvaders.firebase.FirebaseManager.getUpgradeCost(String),2,2,1,5
org.newdawn.spaceinvaders.firebase.FirebaseManager.getUpgradeLevel(String),7,5,5,7
org.newdawn.spaceinvaders.firebase.FirebaseManager.getUserPoints(),7,5,5,7
org.newdawn.spaceinvaders.firebase.FirebaseManager.initialize(),0,1,1,1
org.newdawn.spaceinvaders.firebase.FirebaseManager.isConfigComplete(),1,1,1,2
org.newdawn.spaceinvaders.firebase.FirebaseManager.isLoggedIn(),0,1,1,1
org.newdawn.spaceinvaders.firebase.FirebaseManager.loadConfigFromEnvironment(),0,1,1,1
org.newdawn.spaceinvaders.firebase.FirebaseManager.loadConfigFromPropertiesFile(),2,2,1,3
org.newdawn.spaceinvaders.firebase.FirebaseManager.loadConfigIfNeeded(),2,2,2,3
org.newdawn.spaceinvaders.firebase.FirebaseManager.logConfigStatus(),3,1,2,3
org.newdawn.spaceinvaders.firebase.FirebaseManager.parseItemDetailsFromDocuments(JSONArray),3,1,3,3
org.newdawn.spaceinvaders.firebase.FirebaseManager.parseScoreDocument(JSONObject),1,2,1,2
org.newdawn.spaceinvaders.firebase.FirebaseManager.parseTopScoresResponse(JSONArray),6,1,4,4
"org.newdawn.spaceinvaders.firebase.FirebaseManager.patchJson(String, JSONObject)",6,2,4,6
"org.newdawn.spaceinvaders.firebase.FirebaseManager.patchUserFields(String, JSONObject)",3,2,3,4
"org.newdawn.spaceinvaders.firebase.FirebaseManager.postJson(String, JSONObject)",7,2,4,6
org.newdawn.spaceinvaders.firebase.FirebaseManager.postJsonCommit(JSONObject),6,2,4,6
"org.newdawn.spaceinvaders.firebase.FirebaseManager.postJsonFirestore(String, JSONObject)",6,2,4,6
org.newdawn.spaceinvaders.firebase.FirebaseManager.postJsonRunQuery(JSONObject),8,2,4,7
"org.newdawn.spaceinvaders.firebase.FirebaseManager.preserveExistingCoreFields(JSONObject, JSONObject)",3,1,4,4
"org.newdawn.spaceinvaders.firebase.FirebaseManager.preserveOtherUpgrades(JSONObject, JSONObject, String)",4,1,4,4
"org.newdawn.spaceinvaders.firebase.FirebaseManager.preserveUpgradeFields(JSONObject, JSONObject)",3,1,3,3
"org.newdawn.spaceinvaders.firebase.FirebaseManager.purchaseItem(String, String, int)",6,5,4,6
"org.newdawn.spaceinvaders.firebase.FirebaseManager.purchaseUpgrade(String, int)",4,3,3,5
org.newdawn.spaceinvaders.firebase.FirebaseManager.readAll(InputStream),1,1,2,2
org.newdawn.spaceinvaders.firebase.FirebaseManager.saveMaxClearedStage(int),4,2,4,4
"org.newdawn.spaceinvaders.firebase.FirebaseManager.setConfig(String, String)",0,1,1,1
"org.newdawn.spaceinvaders.firebase.FirebaseManager.setConfig(String, String, String)",2,1,2,3
"org.newdawn.spaceinvaders.firebase.FirebaseManager.signInWithEmailPassword(String, String)",2,2,2,3
org.newdawn.spaceinvaders.firebase.FirebaseManager.signOut(),0,1,1,1
"org.newdawn.spaceinvaders.firebase.FirebaseManager.signUpWithEmailPassword(String, String)",2,2,2,3
org.newdawn.spaceinvaders.firebase.FirebaseManager.spendPoints(int),2,2,1,3
org.newdawn.spaceinvaders.firebase.FirebaseManager.updateDisplayName(String),2,2,2,3
org.newdawn.spaceinvaders.firebase.FirebaseManager.updateHighestScore(int),4,4,2,5
org.newdawn.spaceinvaders.firebase.FirebaseManager.updateUserPoints(int),5,3,4,6
"org.newdawn.spaceinvaders.firebase.FirebaseRankingManager.FirebaseRankingManager(FirebaseHttpClient, String, String)",0,1,1,1
org.newdawn.spaceinvaders.firebase.FirebaseRankingManager.buildTopScoresQuery(int),0,1,1,1
"org.newdawn.spaceinvaders.firebase.FirebaseRankingManager.extractRankingEntry(JSONObject, JSONObject)",5,1,5,5
org.newdawn.spaceinvaders.firebase.FirebaseRankingManager.getTopScores(int),4,2,4,5
"org.newdawn.spaceinvaders.firebase.FirebaseRankingManager.getUserRanking(String, int)",6,4,3,6
org.newdawn.spaceinvaders.firebase.FirebaseRankingManager.parseTopScoresResponse(JSONArray),7,1,5,5
"org.newdawn.spaceinvaders.firebase.FirebaseUserManager.FirebaseUserManager(FirebaseHttpClient, String, String)",0,1,1,1
"org.newdawn.spaceinvaders.firebase.FirebaseUserManager.buildPointsUpdateFields(int, JSONObject)",2,1,3,3
"org.newdawn.spaceinvaders.firebase.FirebaseUserManager.executePointsUpdate(String, JSONObject)",0,1,1,1
org.newdawn.spaceinvaders.firebase.FirebaseUserManager.getUserHighestScore(String),7,4,5,7
org.newdawn.spaceinvaders.firebase.FirebaseUserManager.getUserMaxClearedStage(String),7,4,5,7
org.newdawn.spaceinvaders.firebase.FirebaseUserManager.getUserPoints(String),7,4,5,7
"org.newdawn.spaceinvaders.firebase.FirebaseUserManager.updateMaxClearedStage(String, int)",7,4,5,8
"org.newdawn.spaceinvaders.firebase.FirebaseUserManager.updateUserPoints(String, int)",5,3,3,6
org.newdawn.spaceinvaders.firebase.LoginDialog.LoginDialog(JFrame),0,1,1,1
org.newdawn.spaceinvaders.firebase.LoginDialog.doLogin(),4,2,4,4
org.newdawn.spaceinvaders.firebase.LoginDialog.doRegister(),5,3,5,5
org.newdawn.spaceinvaders.firebase.LoginDialog.isLoginSuccessful(),0,1,1,1
org.newdawn.spaceinvaders.firebase.MainMenu.MainMenu(),0,1,1,1
org.newdawn.spaceinvaders.firebase.MainMenu.createMenuButton(String),0,1,1,1
org.newdawn.spaceinvaders.firebase.MainMenu.initializeUI(),0,1,1,1
org.newdawn.spaceinvaders.firebase.MainMenu.main(String[]),1,1,1,2
org.newdawn.spaceinvaders.firebase.MainMenu.setupEventHandlers(),9,1,4,4
org.newdawn.spaceinvaders.firebase.MainMenu.showStore(),0,1,1,1
org.newdawn.spaceinvaders.firebase.MainMenu.startGame(),0,1,1,1
org.newdawn.spaceinvaders.firebase.MainMenu.updateUserStatus(),2,1,2,2
org.newdawn.spaceinvaders.firebase.RankingDialog.RankingDialog(Frame),0,1,1,1
org.newdawn.spaceinvaders.firebase.RankingDialog.initializeUI(),0,1,1,1
org.newdawn.spaceinvaders.firebase.RankingDialog.loadRankingData(),9,1,5,5
org.newdawn.spaceinvaders.firebase.RankingDialog.setupEventHandlers(),0,1,1,1
org.newdawn.spaceinvaders.items.DoubleScoreItem.DoubleScoreItem(),0,1,1,1
org.newdawn.spaceinvaders.items.DualFireItem.DualFireItem(),0,1,1,1
"org.newdawn.spaceinvaders.items.GameItem.GameItem(String, String, String, String, int)",0,1,1,1
org.newdawn.spaceinvaders.items.GameItem.getDescription(),0,1,1,1
org.newdawn.spaceinvaders.items.GameItem.getId(),0,1,1,1
org.newdawn.spaceinvaders.items.GameItem.getImageFileName(),0,1,1,1
org.newdawn.spaceinvaders.items.GameItem.getName(),0,1,1,1
org.newdawn.spaceinvaders.items.GameItem.getPrice(),0,1,1,1
org.newdawn.spaceinvaders.items.InvincibilityItem.InvincibilityItem(),0,1,1,1
org.newdawn.spaceinvaders.items.ItemManager.ItemManager(FirebaseManager),0,1,1,1
org.newdawn.spaceinvaders.items.ItemManager.addOne(String),1,2,1,2
org.newdawn.spaceinvaders.items.ItemManager.alignWithRegistryKeys(),5,1,4,5
org.newdawn.spaceinvaders.items.ItemManager.currentFireRateMultiplier(),1,1,1,2
org.newdawn.spaceinvaders.items.ItemManager.currentScoreMultiplier(),1,1,1,2
org.newdawn.spaceinvaders.items.ItemManager.getCount(String),1,2,1,2
org.newdawn.spaceinvaders.items.ItemManager.getCountsArray(),0,1,1,1
org.newdawn.spaceinvaders.items.ItemManager.isAmmoBoostActive(),0,1,1,1
org.newdawn.spaceinvaders.items.ItemManager.isDoubleScoreActive(),0,1,1,1
org.newdawn.spaceinvaders.items.ItemManager.isImageFile(String),1,1,4,4
org.newdawn.spaceinvaders.items.ItemManager.isInvincible(),0,1,1,1
org.newdawn.spaceinvaders.items.ItemManager.isValidItemId(String),1,1,4,4
org.newdawn.spaceinvaders.items.ItemManager.normalizeFromImageFilename(String),4,5,1,5
org.newdawn.spaceinvaders.items.ItemManager.normalizeFromKeyword(String),6,5,3,7
org.newdawn.spaceinvaders.items.ItemManager.normalizeId(String),4,5,2,5
org.newdawn.spaceinvaders.items.ItemManager.setCountsFromPurchased(List<String>),4,4,2,4
org.newdawn.spaceinvaders.items.ItemManager.update(long),0,1,1,1
org.newdawn.spaceinvaders.items.ItemManager.use(String),14,8,7,10
org.newdawn.spaceinvaders.items.ItemRegistry.getAllItems(),0,1,1,1
